-73	-68	-91	0	-74	-69	-92	0	-75	-70	-93	0	-75	-72	-95	0	-76	-73	-96	0	-75	-75	-97	0	-74	-74	-96	0	-71	-73	-95	0	-72	-76	-95	0	-73	-75	-97	0	-72	-75	-97	0	-70	-75	-98	0	-71	-76	-99	0	-72	-68	-95	0	-70	-57	-87	0	-73	-46	-80	0	-73	-40	-75	0	-72	-31	-67	0	-75	-25	-65	0	-72	-22	-62	0	-71	-21	-61	0	-69	-18	-60	0	-71	-17	-60	0	-67	-17	-62	0	-66	-17	-59	0	-65	-17	-57	0	-65	-18	-55	0	-63	-18	-53	0	-62	-16	-53	0	-60	-13	-53	0	-52	-8	-47	0	-25	19	-20	0	-12	35	-5	0	5	52	12	0	15	62	22	0	20	60	21	0	9	45	7	0	-10	21	-16	0	-37	-8	-45	0	-56	-28	-62	0	-66	-38	-72	0	-66	-38	-72	0	-66	-38	-72	0	-62	-33	-70	0	-67	-37	-76	0	-73	-43	-82	0	-61	-32	-69	0	-40	-4	-48	0	-23	20	-27	0	-14	38	-14	0	-13	48	-6	0	-21	48	-10	0	-39	32	-26	0	-50	17	-36	0	-60	5	-48	0	-73	-14	-66	0	-80	-24	-75	
0	-82	-23	-76	0	-78	-17	-71	0	-77	-12	-66	0	-75	-7	-62	0	-78	-3	-63	0	-80	-7	-67	0	-79	-7	-67	0	-77	-10	-69	0	-78	-13	-72	0	-79	-17	-77	0	-82	-23	-82	0	-83	-31	-87	0	-80	-28	-83	0	-76	-25	-77	0	-79	-29	-77	0	-79	-25	-76	0	-79	-22	-75	0	-84	-23	-81	0	-77	-14	-74	0	-64	-2	-62	0	-56	6	-56	0	-51	12	-52	0	-37	24	-40	0	-20	37	-22	0	-14	39	-16	0	-7	41	-9	0	22	52	35	0	21	43	50	0	10	26	57	0	7	20	55	0	10	23	54	0	16	28	66	0	16	32	71	0	12	31	68	0	14	29	64	0	21	36	65	0	37	52	77	0	35	49	77	0	29	43	74	0	17	34	69	0	27	50	84	0	24	45	85	0	47	73	105	0	78	117	127	0	-41	12	-5	0	-38	28	-11	0	-51	24	-30	0	-55	24	-33	0	-70	9	-46	0	-66	-1	-60	0	-66	-7	-60	0	-68	-16	-67	0	-70	-28	-73	0	-71	-35	-79	0	-72	-41	-86	0	-69	-42	-89	0	-64	-40	
-88	0	-59	-23	-75	0	-59	-20	-73	0	-59	-17	-70	0	-56	-9	-63	0	-38	14	-41	0	-32	23	-32	0	-33	27	-29	0	-27	34	-24	0	-23	38	-20	0	-24	39	-21	0	-31	34	-26	0	-27	36	-24	0	-24	38	-24	0	-17	45	-17	0	-18	42	-20	0	-14	45	-14	0	-19	34	-24	0	-34	19	-39	0	-42	13	-46	0	-54	8	-54	0	-69	3	-65	0	-74	5	-66	0	-77	8	-68	0	-76	7	-63	0	-74	4	-58	0	-54	22	-47	0	-13	60	-10	0	13	78	19	0	29	85	46	0	31	80	56	0	27	57	78	0	16	41	69	0	12	34	68	0	8	27	64	0	14	34	68	0	11	33	61	0	2	28	50	0	8	28	71	0	59	90	115	0	1	48	41	0	-58	11	-30	0	-85	4	-67	0	-88	6	-73	0	-88	7	-76	0	-86	10	-75	0	-84	14	-74	0	-82	14	-71	0	-82	5	-77	0	-82	-8	-82	0	-81	-26	-87	0	-83	-54	-95	0	-83	-67	-98	0	-77	-71	-94	0	-80	-65	-94	0	-84	-56	-93	0	-66	-23	-70	0	-47	
9	-48	0	-46	21	-44	0	-48	26	-42	0	-44	30	-38	0	-46	29	-41	0	-48	26	-42	0	-56	16	-52	0	-55	16	-49	0	-55	13	-50	0	-55	11	-52	0	-49	15	-48	0	-42	22	-42	0	-40	22	-40	0	-30	29	-30	0	-28	29	-30	0	-25	29	-28	0	-34	19	-39	0	-45	8	-50	0	-55	-2	-60	0	-57	-4	-62	0	-60	-5	-64	0	-60	-4	-61	0	-55	1	-56	0	-40	15	-40	0	-30	25	-30	0	-34	18	-34	0	-40	12	-40	0	-42	8	-40	0	-41	7	-43	0	-51	-8	-57	0	-60	-21	-67	0	-72	-42	-85	0	-80	-59	-96	0	-84	-65	-98	0	-83	-67	-98	0	-85	-65	-98	0	-86	-58	-95	0	-73	-45	-83	0	-49	-22	-63	0	-30	-3	-44	0	-22	7	-34	0	-13	17	-22	0	-9	25	-14	0	-5	34	-9	0	-13	38	-10	0	-18	41	-11	0	-14	46	-6	0	-13	49	-1	0	-15	44	-5	0	-17	45	-5	0	-18	44	-6	0	-18	43	-5	0	-31	27	-19	0	-42	18	-26	0	-53	6	-36	0	-60	0	-39	0	-67	-7	-45	0	
-75	-68	-93	0	-75	-68	-93	0	-75	-69	-94	0	-76	-71	-94	0	-77	-72	-95	0	-75	-72	-95	0	-76	-73	-96	0	-77	-74	-97	0	-73	-76	-95	0	-75	-75	-95	0	-73	-75	-97	0	-72	-75	-98	0	-71	-76	-99	0	-75	-70	-99	0	-76	-63	-93	0	-75	-53	-86	0	-73	-45	-79	0	-76	-37	-73	0	-78	-30	-70	0	-74	-26	-66	0	-72	-24	-64	0	-70	-21	-63	0	-72	-21	-63	0	-65	-18	-59	0	-66	-19	-60	0	-64	-18	-55	0	-66	-21	-56	0	-63	-18	-53	0	-63	-18	-53	0	-61	-15	-52	0	-48	0	-40	0	-26	22	-18	0	-15	35	-5	0	-1	52	11	0	10	60	20	0	13	60	20	0	5	45	6	0	-13	24	-14	0	-36	-6	-45	0	-56	-27	-64	0	-64	-33	-70	0	-66	-35	-72	0	-61	-30	-67	0	-56	-27	-64	0	-57	-27	-66	0	-67	-37	-78	0	-51	-26	-62	0	-33	-3	-44	0	-25	14	-32	0	-16	30	-20	0	-14	38	-13	0	-23	33	-18	0	-43	17	-35	0	-59	5	-45	0	-67	-5	-55	0	-83	-25	-74	0	-81	-27	-78	
0	-80	-24	-75	0	-79	-18	-72	0	-82	-17	-71	0	-82	-14	-69	0	-78	-9	-68	0	-78	-9	-68	0	-84	-17	-76	0	-81	-19	-77	0	-81	-22	-80	0	-83	-27	-84	0	-86	-32	-89	0	-84	-36	-92	0	-85	-38	-92	0	-79	-33	-84	0	-86	-39	-86	0	-87	-35	-86	0	-82	-25	-78	0	-83	-22	-80	0	-73	-9	-72	0	-65	-3	-63	0	-57	5	-57	0	-46	15	-49	0	-35	24	-42	0	-7	45	-16	0	2	47	-7	0	7	47	-2	0	26	53	36	0	20	41	48	0	9	25	56	0	7	20	54	0	1	14	44	0	10	20	59	0	14	27	67	0	11	28	65	0	16	31	66	0	22	37	66	0	38	53	78	0	34	46	72	0	24	37	67	0	19	35	68	0	4	27	59	0	19	42	82	0	2	30	63	0	73	107	123	0	38	84	74	0	-37	21	-12	0	-49	21	-30	0	-61	18	-41	0	-75	7	-50	0	-70	-8	-66	0	-72	-15	-68	0	-76	-26	-74	0	-78	-36	-81	0	-76	-42	-86	0	-73	-45	-89	0	-65	-41	-87	0	-58	-34	
-82	0	-63	-22	-75	0	-57	-15	-68	0	-58	-13	-67	0	-60	-11	-65	0	-58	-5	-60	0	-51	8	-50	0	-44	17	-41	0	-35	24	-34	0	-20	39	-19	0	-14	48	-12	0	-13	50	-10	0	-14	50	-13	0	-18	44	-18	0	-12	48	-14	0	-5	53	-9	0	-5	55	-7	0	-8	47	-12	0	-10	41	-17	0	-19	34	-24	0	-35	25	-37	0	-55	15	-53	0	-66	10	-60	0	-75	11	-69	0	-75	7	-66	0	-73	4	-61	0	-54	19	-45	0	-20	47	-12	0	3	59	20	0	16	61	50	0	21	57	65	0	21	41	74	0	16	37	67	0	25	44	73	0	24	40	71	0	23	38	73	0	11	24	64	0	13	27	71	0	0	15	63	0	6	33	62	0	34	81	75	0	-54	14	-25	0	-82	4	-66	0	-89	4	-73	0	-88	7	-75	0	-86	6	-75	0	-87	14	-75	0	-81	17	-71	0	-78	11	-73	0	-79	-1	-80	0	-77	-18	-84	0	-86	-57	-98	0	-86	-70	-101	0	-75	-72	-95	0	-81	-71	-99	0	-85	-60	-96	0	-67	-27	-73	0	-53	
2	-53	0	-50	14	-49	0	-51	20	-45	0	-50	24	-44	0	-50	24	-44	0	-51	23	-45	0	-62	10	-58	0	-57	12	-53	0	-56	11	-54	0	-54	10	-54	0	-43	19	-43	0	-30	34	-30	0	-20	43	-21	0	-13	47	-15	0	-13	46	-13	0	-17	40	-19	0	-13	44	-15	0	-13	44	-15	0	-26	34	-28	0	-47	11	-52	0	-54	6	-56	0	-54	8	-54	0	-47	15	-45	0	-39	20	-38	0	-27	32	-26	0	-24	31	-24	0	-29	26	-29	0	-37	14	-34	0	-41	9	-39	0	-52	-7	-54	0	-59	-20	-66	0	-65	-36	-77	0	-72	-51	-87	0	-81	-65	-96	0	-82	-67	-96	0	-83	-64	-95	0	-85	-57	-94	0	-79	-51	-89	0	-64	-37	-78	0	-50	-23	-64	0	-41	-13	-51	0	-34	-4	-43	0	-32	2	-37	0	-25	14	-29	0	-24	26	-22	0	-20	36	-13	0	-19	41	-11	0	-16	43	-6	0	-16	43	-6	0	-18	42	-10	0	-23	36	-13	0	-26	33	-15	0	-40	17	-29	0	-49	7	-36	0	-58	-2	-41	0	-64	-9	-46	0	-76	-19	-56	0	
-72	-69	-92	0	-74	-69	-92	0	-77	-72	-95	0	-78	-72	-95	0	-76	-71	-94	0	-76	-73	-96	0	-77	-74	-97	0	-76	-76	-98	0	-78	-75	-99	0	-78	-75	-98	0	-76	-76	-98	0	-76	-76	-96	0	-77	-75	-95	0	-77	-71	-94	0	-76	-67	-91	0	-82	-57	-85	0	-78	-51	-82	0	-75	-45	-78	0	-72	-37	-72	0	-70	-33	-69	0	-67	-30	-66	0	-64	-27	-63	0	-61	-24	-60	0	-67	-23	-60	0	-65	-21	-58	0	-61	-20	-56	0	-60	-18	-57	0	-60	-18	-57	0	-62	-18	-57	0	-62	-15	-55	0	-49	-2	-42	0	-26	22	-18	0	-15	38	-3	0	-7	48	7	0	-1	54	13	0	-2	51	10	0	-8	40	0	0	-24	20	-19	0	-46	-11	-46	0	-58	-27	-62	0	-61	-35	-67	0	-55	-31	-63	0	-52	-30	-63	0	-53	-25	-62	0	-55	-23	-62	0	-64	-30	-69	0	-59	-29	-70	0	-29	0	-41	0	-17	13	-30	0	-11	20	-23	0	-7	29	-15	0	-22	18	-27	0	-49	-2	-48	0	-63	-10	-57	0	-72	-19	-66	0	-81	-31	-77	0	-82	-32	-78	
0	-80	-29	-77	0	-80	-26	-77	0	-77	-22	-75	0	-79	-21	-77	0	-78	-18	-70	0	-79	-20	-73	0	-78	-23	-78	0	-78	-26	-81	0	-80	-31	-83	0	-79	-36	-85	0	-85	-42	-89	0	-89	-49	-95	0	-88	-48	-94	0	-87	-47	-93	0	-89	-46	-95	0	-85	-37	-87	0	-77	-25	-76	0	-81	-24	-77	0	-78	-19	-72	0	-67	-7	-63	0	-63	-4	-63	0	-51	9	-59	0	-43	17	-45	0	-7	47	-14	0	11	57	-10	0	23	55	6	0	24	38	52	0	21	35	50	0	5	19	40	0	8	22	50	0	-2	12	43	0	12	28	61	0	10	29	59	0	12	31	61	0	19	32	62	0	13	26	56	0	-8	4	32	0	23	35	63	0	11	22	52	0	17	31	62	0	14	34	68	0	31	48	83	0	44	65	102	0	25	51	84	0	95	130	132	0	-41	7	-3	0	-39	20	-16	0	-55	10	-43	0	-72	-3	-62	0	-72	-14	-70	0	-78	-26	-77	0	-75	-35	-80	0	-74	-44	-85	0	-77	-50	-91	0	-75	-46	-93	0	-68	-35	-87	0	-66	-32	
-87	0	-67	-21	-78	0	-60	-15	-75	0	-58	-11	-71	0	-61	-13	-70	0	-63	-11	-67	0	-64	-9	-64	0	-52	5	-48	0	-50	11	-43	0	-31	30	-24	0	-14	43	-10	0	-11	44	-9	0	-10	43	-12	0	-15	37	-19	0	-13	40	-18	0	-4	50	-11	0	-3	57	-5	0	-7	49	-8	0	-2	55	-4	0	-10	51	-13	0	-21	43	-25	0	-31	34	-33	0	-47	20	-45	0	-74	2	-48	0	-73	6	-59	0	-70	12	-68	0	-44	18	-32	0	-21	23	16	0	19	46	69	0	27	50	82	0	22	43	73	0	19	42	72	0	25	44	74	0	25	41	72	0	34	50	83	0	25	42	77	0	23	43	82	0	11	34	74	0	17	39	67	0	-2	23	52	0	47	84	96	0	-55	7	-23	0	-84	-1	-72	0	-88	1	-76	0	-86	2	-72	0	-86	3	-75	0	-85	11	-74	0	-85	12	-76	0	-83	10	-79	0	-84	-1	-84	0	-83	-18	-88	0	-79	-51	-95	0	-79	-67	-99	0	-73	-78	-95	0	-82	-75	-100	0	-82	-52	-91	0	-69	-22	-69	0	-65	
-6	-59	0	-58	9	-50	0	-56	19	-47	0	-52	29	-42	0	-49	29	-40	0	-54	20	-48	0	-61	10	-55	0	-59	10	-55	0	-56	10	-53	0	-52	12	-51	0	-39	25	-38	0	-27	38	-32	0	-12	52	-16	0	-9	55	-13	0	-14	51	-16	0	-10	55	-12	0	-7	60	-7	0	-7	60	-7	0	-10	58	-11	0	-22	46	-23	0	-33	36	-35	0	-37	34	-37	0	-37	36	-35	0	-34	33	-34	0	-31	31	-31	0	-20	39	-19	0	-24	31	-24	0	-35	21	-30	0	-45	9	-42	0	-57	-6	-54	0	-66	-19	-65	0	-74	-35	-78	0	-82	-48	-87	0	-88	-58	-97	0	-83	-56	-90	0	-79	-51	-88	0	-75	-45	-84	0	-77	-43	-87	0	-78	-44	-88	0	-80	-46	-90	0	-80	-47	-89	0	-72	-40	-79	0	-63	-21	-66	0	-48	-4	-49	0	-38	11	-35	0	-35	18	-30	0	-33	25	-24	0	-31	31	-19	0	-30	34	-16	0	-28	35	-13	0	-31	30	-18	0	-37	22	-26	0	-49	8	-38	0	-52	1	-40	0	-62	-11	-47	0	-69	-18	-53	0	-80	-30	-62	0	
-72	-69	-92	0	-74	-69	-92	0	-76	-71	-94	0	-78	-72	-95	0	-76	-71	-94	0	-75	-72	-95	0	-77	-74	-97	0	-75	-75	-97	0	-77	-74	-98	0	-78	-75	-98	0	-76	-76	-98	0	-76	-76	-96	0	-77	-75	-95	0	-77	-71	-94	0	-77	-68	-92	0	-83	-58	-86	0	-80	-53	-84	0	-76	-46	-79	0	-73	-40	-75	0	-72	-35	-71	0	-69	-32	-68	0	-66	-29	-65	0	-63	-26	-62	0	-68	-24	-61	0	-63	-22	-58	0	-61	-20	-56	0	-60	-18	-57	0	-60	-18	-57	0	-61	-17	-56	0	-62	-15	-55	0	-48	-1	-41	0	-27	21	-19	0	-17	36	-5	0	-9	46	5	0	-5	50	9	0	-4	49	8	0	-14	34	-6	0	-31	16	-24	0	-52	-15	-51	0	-64	-31	-66	0	-63	-35	-68	0	-56	-32	-64	0	-54	-29	-63	0	-52	-24	-61	0	-53	-21	-60	0	-61	-27	-66	0	-61	-31	-72	0	-25	4	-37	0	-21	9	-34	0	-17	14	-29	0	-13	23	-21	0	-28	14	-31	0	-54	-7	-54	0	-68	-15	-62	0	-74	-21	-68	0	-83	-33	-79	0	-84	-34	-80	
0	-82	-31	-79	0	-83	-29	-80	0	-81	-26	-79	0	-83	-25	-81	0	-83	-23	-75	0	-82	-23	-76	0	-76	-23	-78	0	-81	-29	-84	0	-81	-35	-86	0	-83	-40	-89	0	-88	-45	-92	0	-90	-50	-96	0	-89	-49	-95	0	-88	-48	-94	0	-89	-46	-95	0	-86	-36	-86	0	-81	-27	-78	0	-84	-27	-80	0	-81	-22	-75	0	-70	-10	-66	0	-63	-4	-63	0	-53	7	-61	0	-46	14	-48	0	-16	38	-23	0	10	56	-11	0	23	55	6	0	22	36	50	0	18	32	47	0	6	20	41	0	1	15	43	0	-1	13	44	0	1	17	50	0	6	25	55	0	20	39	69	0	20	33	63	0	33	46	76	0	24	36	64	0	18	30	58	0	9	20	50	0	6	20	51	0	11	31	64	0	19	36	71	0	20	41	78	0	42	65	99	0	82	114	132	0	-1	43	38	0	-47	11	-22	0	-48	16	-34	0	-73	-7	-64	0	-75	-17	-73	0	-78	-26	-77	0	-76	-37	-80	0	-79	-46	-88	0	-79	-50	-91	0	-78	-47	-92	0	-70	-37	-89	0	-69	-36	
-89	0	-67	-23	-80	0	-61	-19	-75	0	-57	-12	-72	0	-60	-14	-71	0	-64	-14	-70	0	-66	-13	-68	0	-55	0	-53	0	-50	11	-43	0	-34	25	-28	0	-19	38	-15	0	-11	41	-11	0	-14	38	-17	0	-20	32	-24	0	-16	37	-21	0	-8	46	-15	0	-7	53	-9	0	-7	49	-8	0	-2	55	-4	0	-10	50	-12	0	-21	43	-24	0	-27	38	-29	0	-36	30	-33	0	-63	12	-42	0	-79	0	-65	0	-65	12	-60	0	-36	23	-19	0	-7	35	32	0	26	52	78	0	25	48	80	0	13	34	64	0	23	44	74	0	23	42	72	0	27	43	74	0	34	50	83	0	28	45	82	0	23	43	82	0	18	39	79	0	15	37	65	0	-1	22	52	0	48	85	97	0	-54	7	-21	0	-84	-1	-72	0	-89	0	-77	0	-88	0	-74	0	-85	4	-74	0	-87	9	-76	0	-85	12	-76	0	-83	10	-79	0	-84	-1	-84	0	-85	-20	-90	0	-82	-51	-96	0	-80	-68	-100	0	-74	-79	-96	0	-83	-74	-99	0	-78	-48	-87	0	-69	-19	-69	0	-61	
-2	-55	0	-57	10	-49	0	-52	23	-43	0	-52	29	-42	0	-48	28	-41	0	-55	19	-49	0	-59	10	-55	0	-56	11	-54	0	-54	12	-51	0	-49	15	-48	0	-36	28	-35	0	-29	37	-33	0	-14	52	-17	0	-10	56	-13	0	-7	58	-9	0	-9	58	-9	0	-5	62	-5	0	-5	65	-3	0	-5	65	-4	0	-15	55	-14	0	-23	48	-23	0	-27	46	-25	0	-27	46	-25	0	-31	39	-30	0	-28	36	-27	0	-18	41	-17	0	-19	39	-17	0	-36	23	-30	0	-50	6	-45	0	-57	-5	-56	0	-59	-12	-59	0	-68	-28	-73	0	-76	-41	-83	0	-84	-54	-93	0	-79	-50	-87	0	-75	-46	-83	0	-71	-38	-80	0	-74	-38	-82	0	-77	-41	-85	0	-80	-44	-88	0	-81	-46	-88	0	-75	-41	-80	0	-66	-24	-69	0	-53	-9	-54	0	-43	6	-40	0	-40	13	-35	0	-38	20	-29	0	-35	27	-23	0	-34	30	-20	0	-32	31	-17	0	-34	27	-21	0	-39	20	-28	0	-51	6	-40	0	-55	-2	-43	0	-66	-17	-53	0	-72	-24	-58	0	-83	-35	-67	0	
-74	-68	-91	0	-75	-69	-92	0	-76	-70	-93	0	-77	-71	-94	0	-78	-72	-95	0	-77	-72	-95	0	-76	-73	-96	0	-76	-73	-96	0	-77	-74	-98	0	-77	-74	-97	0	-78	-75	-98	0	-77	-75	-95	0	-78	-74	-94	0	-79	-70	-94	0	-78	-69	-93	0	-85	-62	-90	0	-82	-56	-87	0	-78	-50	-83	0	-77	-46	-81	0	-75	-42	-77	0	-75	-39	-77	0	-70	-37	-72	0	-67	-34	-69	0	-70	-31	-67	0	-67	-28	-64	0	-64	-25	-61	0	-63	-23	-62	0	-61	-19	-58	0	-60	-16	-55	0	-61	-14	-54	0	-51	-1	-41	0	-34	16	-24	0	-25	30	-11	0	-18	39	-3	0	-12	43	2	0	-16	39	-2	0	-27	23	-17	0	-44	4	-36	0	-67	-26	-62	0	-75	-38	-74	0	-66	-36	-69	0	-61	-35	-67	0	-54	-29	-63	0	-53	-25	-62	0	-53	-23	-62	0	-62	-28	-67	0	-62	-29	-71	0	-29	1	-40	0	-34	-3	-46	0	-29	5	-39	0	-28	11	-35	0	-35	11	-39	0	-61	-11	-61	0	-75	-22	-69	0	-78	-25	-72	0	-86	-37	-83	0	-84	-35	-81	
0	-86	-37	-83	0	-86	-35	-83	0	-85	-33	-84	0	-86	-34	-86	0	-85	-29	-80	0	-85	-31	-82	0	-81	-32	-84	0	-84	-37	-91	0	-86	-42	-93	0	-87	-46	-95	0	-90	-50	-96	0	-93	-53	-99	0	-94	-54	-100	0	-91	-51	-97	0	-90	-45	-92	0	-83	-33	-83	0	-85	-31	-82	0	-91	-32	-85	0	-86	-25	-79	0	-78	-18	-74	0	-72	-13	-72	0	-65	-6	-72	0	-54	4	-58	0	-33	21	-40	0	-4	43	-23	0	8	39	-4	0	23	37	51	0	15	28	46	0	6	20	41	0	-12	2	30	0	-9	5	36	0	6	22	55	0	0	18	51	0	11	30	60	0	16	31	60	0	20	33	63	0	45	56	86	0	49	58	87	0	43	55	83	0	28	41	71	0	16	32	63	0	0	20	53	0	35	57	91	0	36	59	95	0	49	77	104	0	92	132	132	0	-39	11	-11	0	-66	-9	-51	0	-79	-19	-71	0	-74	-23	-71	0	-83	-35	-79	0	-81	-37	-81	0	-78	-41	-81	0	-79	-45	-84	0	-76	-46	-87	0	-72	-41	-86	0	-71	-40	
-85	0	-65	-31	-83	0	-60	-26	-78	0	-55	-21	-73	0	-64	-25	-78	0	-70	-30	-80	0	-76	-33	-80	0	-68	-24	-69	0	-49	8	-45	0	-35	19	-32	0	-23	29	-22	0	-19	31	-19	0	-24	25	-27	0	-33	14	-40	0	-35	15	-41	0	-21	30	-28	0	-19	39	-23	0	-11	45	-12	0	-7	50	-9	0	-8	50	-12	0	-22	39	-25	0	-25	38	-22	0	-29	35	-22	0	-48	26	-42	0	-58	15	-49	0	-40	26	-24	0	-15	32	20	0	24	58	74	0	28	52	84	0	21	43	77	0	24	45	75	0	22	40	73	0	33	49	80	0	36	50	81	0	36	49	84	0	35	49	87	0	29	47	86	0	28	49	89	0	24	41	76	0	11	33	67	0	53	89	105	0	-45	13	-13	0	-81	2	-69	0	-88	0	-74	0	-89	-1	-75	0	-86	6	-73	0	-87	9	-76	0	-85	13	-75	0	-83	12	-77	0	-85	0	-83	0	-83	-17	-87	0	-81	-48	-96	0	-86	-72	-104	0	-78	-78	-98	0	-84	-72	-100	0	-71	-38	-80	0	-61	-10	-62	0	-58	
2	-54	0	-56	12	-49	0	-50	25	-41	0	-51	28	-43	0	-47	26	-44	0	-55	15	-54	0	-58	9	-58	0	-57	10	-55	0	-50	14	-49	0	-47	17	-46	0	-40	24	-39	0	-35	35	-34	0	-21	49	-20	0	-17	53	-15	0	-4	66	-2	0	0	72	4	0	-1	72	2	0	-2	71	1	0	-4	69	-2	0	-8	68	-4	0	-11	66	-6	0	-14	64	-11	0	-19	59	-16	0	-19	57	-15	0	-22	49	-16	0	-19	46	-14	0	-13	49	-9	0	-28	33	-23	0	-47	14	-42	0	-56	1	-52	0	-53	-1	-52	0	-57	-7	-55	0	-61	-16	-63	0	-71	-29	-74	0	-74	-30	-74	0	-70	-26	-70	0	-67	-23	-68	0	-69	-25	-70	0	-72	-28	-73	0	-75	-33	-78	0	-75	-34	-77	0	-75	-35	-75	0	-74	-30	-75	0	-61	-17	-62	0	-45	4	-42	0	-44	9	-39	0	-42	16	-33	0	-38	24	-26	0	-33	29	-21	0	-37	26	-22	0	-40	21	-27	0	-46	15	-33	0	-54	2	-41	0	-60	-10	-50	0	-70	-25	-60	0	-76	-34	-65	0	-85	-46	-75	0	
-76	-67	-91	0	-77	-68	-92	0	-78	-69	-93	0	-78	-69	-93	0	-79	-70	-94	0	-78	-72	-95	0	-77	-72	-95	0	-77	-72	-95	0	-78	-72	-97	0	-79	-74	-97	0	-79	-74	-97	0	-79	-75	-95	0	-78	-74	-94	0	-79	-70	-94	0	-80	-68	-94	0	-84	-64	-91	0	-81	-58	-88	0	-79	-53	-85	0	-78	-50	-84	0	-77	-46	-83	0	-76	-42	-80	0	-71	-40	-75	0	-68	-37	-72	0	-71	-34	-70	0	-67	-30	-66	0	-64	-27	-65	0	-63	-26	-64	0	-62	-20	-59	0	-61	-17	-56	0	-61	-14	-55	0	-54	-1	-42	0	-40	13	-28	0	-29	26	-15	0	-23	34	-8	0	-18	39	-3	0	-24	31	-10	0	-32	18	-22	0	-47	1	-39	0	-71	-27	-66	0	-78	-39	-75	0	-70	-37	-72	0	-64	-37	-71	0	-57	-30	-64	0	-54	-26	-63	0	-54	-25	-62	0	-60	-28	-67	0	-61	-29	-68	0	-41	-8	-50	0	-38	-4	-48	0	-38	-1	-47	0	-38	3	-46	0	-41	5	-46	0	-65	-14	-66	0	-75	-25	-71	0	-79	-29	-75	0	-88	-40	-84	0	-85	-39	-83	
0	-85	-39	-83	0	-86	-37	-83	0	-85	-35	-83	0	-85	-35	-85	0	-85	-34	-82	0	-87	-37	-85	0	-83	-40	-89	0	-84	-42	-93	0	-88	-47	-96	0	-89	-49	-98	0	-91	-52	-98	0	-94	-54	-99	0	-95	-55	-100	0	-94	-51	-98	0	-90	-45	-92	0	-83	-33	-83	0	-85	-31	-82	0	-90	-31	-84	0	-85	-24	-78	0	-79	-18	-76	0	-77	-18	-76	0	-72	-13	-79	0	-59	-2	-61	0	-40	14	-47	0	-16	32	-32	0	-1	32	-10	0	26	40	55	0	15	28	46	0	4	17	41	0	-8	6	34	0	-14	0	31	0	29	45	78	0	-3	15	48	0	-5	13	46	0	14	28	59	0	26	39	70	0	31	42	72	0	43	52	81	0	62	71	100	0	50	63	93	0	20	35	64	0	9	30	60	0	37	59	93	0	29	51	89	0	52	78	110	0	89	124	132	0	-7	39	25	0	-66	-13	-48	0	-71	-14	-61	0	-65	-17	-61	0	-75	-29	-73	0	-79	-35	-79	0	-81	-40	-83	0	-80	-41	-84	0	-79	-44	-86	0	-72	-41	-84	0	-71	-40	
-83	0	-65	-33	-82	0	-62	-30	-79	0	-62	-30	-79	0	-69	-36	-84	0	-77	-40	-86	0	-82	-44	-88	0	-77	-36	-79	0	-53	1	-50	0	-33	17	-33	0	-24	23	-24	0	-22	23	-24	0	-28	18	-32	0	-41	3	-48	0	-54	-7	-61	0	-34	14	-42	0	-33	22	-39	0	-18	36	-21	0	-10	45	-14	0	-7	48	-13	0	-21	39	-23	0	-24	37	-21	0	-29	31	-21	0	-46	27	-43	0	-44	25	-33	0	-35	22	-14	0	25	64	71	0	23	51	78	0	20	43	79	0	20	40	74	0	27	47	80	0	26	42	75	0	39	52	86	0	37	50	84	0	38	51	86	0	37	51	89	0	34	52	91	0	31	51	91	0	27	41	79	0	17	36	73	0	55	88	106	0	-35	20	-3	0	-80	3	-68	0	-86	2	-72	0	-90	0	-74	0	-88	3	-74	0	-88	9	-76	0	-86	12	-76	0	-86	12	-78	0	-88	0	-84	0	-84	-14	-88	0	-83	-48	-96	0	-90	-71	-106	0	-81	-78	-101	0	-84	-71	-101	0	-72	-36	-80	0	-59	-8	-60	0	-59	
3	-55	0	-54	14	-47	0	-50	24	-42	0	-47	29	-41	0	-46	25	-46	0	-55	15	-54	0	-57	10	-57	0	-55	9	-55	0	-50	14	-50	0	-47	17	-47	0	-43	24	-41	0	-41	32	-38	0	-28	44	-24	0	-22	50	-18	0	-10	62	-6	0	-6	69	-1	0	-3	72	2	0	-1	75	3	0	-3	74	-1	0	-6	72	-3	0	-10	70	-5	0	-12	69	-8	0	-15	65	-10	0	-18	62	-11	0	-18	56	-12	0	-16	52	-9	0	-14	51	-9	0	-24	41	-18	0	-40	25	-34	0	-54	7	-49	0	-57	0	-53	0	-54	0	-51	0	-60	-10	-60	0	-66	-19	-66	0	-69	-19	-65	0	-66	-16	-62	0	-66	-15	-63	0	-68	-18	-66	0	-71	-24	-70	0	-76	-29	-75	0	-74	-30	-74	0	-76	-33	-74	0	-73	-29	-74	0	-64	-17	-63	0	-43	7	-39	0	-41	12	-36	0	-39	19	-30	0	-37	25	-25	0	-32	30	-20	0	-32	30	-20	0	-40	21	-27	0	-48	13	-35	0	-55	1	-42	0	-60	-10	-48	0	-66	-24	-57	0	-71	-35	-63	0	-80	-48	-73	0	
